generic_name,class,code,reference
CEPHALEXIN,cephalosporin,,"https://medlineplus.gov/druginfo/meds/a682733.html#:~:text=Cephalexin%20is%20used%20to%20treat,of%20medications%20called%20cephalosporin%20antibiotics."
CIPROFLOXACIN HCL,fluoroquinolones,,"https://medlineplus.gov/druginfo/meds/a688016.html#:~:text=Ciprofloxacin%20is%20in%20a%20class,flu%2C%20or%20other%20viral%20infections."
DOXYCYCLINE HYCLATE,tetracyclines,,"https://www.goodrx.com/doxycycline-hyclate/what-is#:~:text=Doxycycline%20belongs%20to%20the%20class,flu%2C%20or%20other%20virus%20infections."
LEVOFLOXACIN,quinolones,,"https://www.webmd.com/drugs/2/drug-14495-8235/levofloxacin-oral/levofloxacin-oral/details#:~:text=Levofloxacin%20is%20used%20to%20treat,stopping%20the%20growth%20of%20bacteria."
AMOXICILLIN,penicillins,,"https://medlineplus.gov/druginfo/meds/a685024.html#:~:text=Amoxicillin%20is%20in%20a%20class,preventing%20bacteria%20from%20destroying%20amoxicillin."
AZITHROMYCIN,macrolides,,"https://medlineplus.gov/druginfo/meds/a697037.html#:~:text=Azithromycin%20is%20in%20a%20class,flu%2C%20or%20other%20viral%20infections."
AMOXICILLIN/POTASSIUM CLAV,penicillins,,"https://medlineplus.gov/druginfo/meds/a685024.html#:~:text=The%20combination%20of%20amoxicillin%20and,medications%20called%20penicillin%2Dlike%20antibiotics."
METRONIDAZOLE,nitroimdazoles,,https://www.medicinenet.com/metronidazole-oral/article.htm
NITROFURANTOIN MONOHYD/M-CRYST,,,
CEFUROXIME AXETIL,cephalosporin,,"https://medlineplus.gov/druginfo/meds/a601206.html#:~:text=Cefuroxime%20is%20in%20a%20class,flu%2C%20or%20other%20viral%20infections."
NITROFURANTOIN MACROCRYSTAL,,,
SULFAMETHOXAZOLE/TRIMETHOPRIM,,,
CLINDAMYCIN PHOSPHATE,macrolides,,https://www.sciencedirect.com/topics/medicine-and-dentistry/clindamycin
CEFAZOLIN SODIUM,cephalosporin,,"https://medlineplus.gov/druginfo/meds/a682731.html#:~:text=Cefazolin%20injection%20is%20in%20a,It%20works%20by%20killing%20bacteria."
CEFTRIAXONE SODIUM,cephalosporin,,"https://medlineplus.gov/druginfo/meds/a685032.html#:~:text=Ceftriaxone%20injection%20is%20in%20a,It%20works%20by%20killing%20bacteria."
DOXYCYCLINE MONOHYDRATE,tetracyclines,,https://www.wellrx.com/doxycycline%20monohydrate/drug-information/
FOSFOMYCIN TROMETHAMINE,,,
CLINDAMYCIN HCL,lincomycin,,https://www.rxlist.com/cleocin_vs_cipro/drugs-condition.htm
PENICILLIN V POTASSIUM,penicillins,,"https://medlineplus.gov/druginfo/meds/a685015.html#:~:text=Penicillin%20V%20potassium%20is%20in,flu%2C%20or%20other%20viral%20infections."
ERYTHROMYCIN BASE,macrolides,,"https://medlineplus.gov/druginfo/meds/a682381.html#:~:text=Erythromycin%20is%20in%20a%20class,flu%2C%20or%20other%20viral%20infections."
CEFDINIR,cephalosporin,,https://medlineplus.gov/druginfo/meds/a698001.html#:~:text=Cefdinir%20is%20in%20a%20class%20of%20medications%20called%20cephalosporin%20antibiotics.
GENTAMICIN SULFATE,aminoglycosides,,"https://www.webmd.com/drugs/2/drug-1496/gentamicin-injection/details#:~:text=Gentamicin%20belongs%20to%20a%20class,stopping%20the%20growth%20of%20bacteria."
CEFEPIME HCL,cephalosporin,,"https://www.webmd.com/drugs/2/drug-5296/cefepime-injection/details#:~:text=Cefepime%20is%20used%20to%20treat,stopping%20the%20growth%20of%20bacteria."
CLARITHROMYCIN,macrolides,,"https://medlineplus.gov/druginfo/meds/a692005.html#:~:text=Clarithromycin%20is%20in%20a%20class,stopping%20the%20growth%20of%20bacteria."
